,Author,State,closed_at,created_at,issue_number,labels
244,RSP19SCM782,closed,2019-04-05,2019-04-03,153,"['Category:Enhancement', 'DetectionPhase:Coding', 'OriginationPhase:Requirements', 'Priority:Low', 'Status:Rejected']"
245,SSP19SCM782,closed,2019-04-08,2019-04-03,152,"['Category:Enhancement', 'DetectionPhase:Coding', 'OriginationPhase:Testing', 'Priority:Major', 'Status:pendingReview']"
246,SSP19SCM782,closed,2019-04-05,2019-04-03,151,"['Category:Enhancement', 'DetectionPhase:Design', 'OritinationPhase:Design', 'Priority:Major', 'Status:inProgress']"
247,CSP19SCM54G,closed,2019-04-03,2019-04-03,150,"['Address:3232 IL59 Naperville IL 60564', 'Category:Bug', 'DetectionPhase:Design', 'Latitude:41.705611', 'Longitude:-88.204826', 'OriginationPhase:Requirements', 'Priority:Medium', 'Status:pendingReview']"
248,MehulSin,closed,2019-04-04,2019-04-03,149,"['Address:McDonalds 2525 S King Dr Chicago 60616', 'Category:Bug', 'DetectionPhase:Design', 'Latitude:41.713634', 'Longitude:-87.613952', 'OriginationPhase:Requirements', 'Priority:High', 'Status:Approved']"
249,ASP19SCM00V,closed,2019-04-03,2019-04-03,146,"['Address:7832 S Western Ave Chicago IL 60620', 'Category:Bug', 'DetectionPhase:Design', 'Latitude:41.751278', 'Longitude:-87.683320', 'OriginationPhase:Requirements', 'Priority:Medium', 'Status:pendingReview']"
250,CSP19SCM35G,closed,2019-04-03,2019-04-03,143,"['Address:McDonalds 2525 S King Dr Chicago 60616', 'Latitude:41.847200', 'Longitude:-87.617190', 'OriginationPhase:Requirements', 'Priority:High', 'Status:Approved']"
251,HSP19SCM19M,closed,2019-04-03,2019-04-03,142,"['Address:McDonalds 2525 S King Dr Chicago 60616', 'Category:Bug', 'DetectionPhase:Design', 'Latitude:41.847200', 'Longitude:-87.617190', 'OriginationPhase:Requirements', 'Priority:High', 'Status:pendingReview']"
252,RSP19SCM71C,closed,2019-04-03,2019-04-03,139,"['Address:McDonalds 2525 S King Dr Chicago 60616', 'Category:Bug', 'DetectionPhase:Design', 'Latitude:41.847200', 'Longitude:-87.617190', 'OriginationPhase:Requirements', 'Priority:Medium', 'Status:Approved']"
253,WSP19SCM39H,closed,2019-04-03,2019-04-03,138,"['Address:McDonalds 2525 S King Dr Chicago 60616', 'Category:Bug', 'DetectionPhase:Design', 'Latitude:41.847198', 'Longitude:-87.617190', 'OriginationPhase:Requirements', 'Priority:Medium', 'Status:pendingReview']"
254,ZSP19SCM95D,closed,2019-04-03,2019-04-03,135,"['Address:McDonalds 2525 S King Dr Chicago 60616', 'Category:Bug', 'DetectionPhase:Design', 'Latitude:41.847200', 'Longitude:-87.617190', 'OriginationPhase:Requirements', 'Priority:Medium', 'Status:pendingReview']"
255,JSP19SCM86L,closed,2019-04-03,2019-04-03,132,"['Address:1664 S Blue Island Ave Chicago IL 60608', 'Category:Bug', 'DetectionPhase:Design', 'Latitude:41.858450', 'Longitude:-87.660900', 'OriginationPhase:Design', 'Priority:High', 'Status:inProgress']"
256,PSP19SCM38K,closed,2019-04-03,2019-04-03,131,"['Address:2301 S Lake Shore Dr Chicago IL 60616', 'Category:Bug', 'DetectionPhase:Design', 'Latitude:41.851200', 'Longitude:-87.617767', 'OriginationPhase:Requirements', 'Priority:Medium', 'Status:Approved']"
257,MSP19SCM07P,closed,2019-04-03,2019-04-03,130,"['Address:2301 S Lake Shore Dr Chicago IL 60616', 'Category:Bug', 'DetectionPhase:Design', 'Latitude:41.851200', 'Longitude:-87.617767', 'OriginationPhase:Requirements', 'Priority:Medium', 'Status:pendingReview']"
258,rdhande,closed,2019-04-03,2019-04-02,127,"['Address:119 N Wabash Ave Chicago IL 60602', 'Category:Bug', 'DetectionPhase:Design', 'Latitude:41.885869', 'Longitude:-87.630804', 'OriginationPhase:Requirements', 'Priority:High', 'Status:pendingReview']"
259,MSP19SCM00A,closed,2019-04-02,2019-04-02,126,"['Address:McDonalds 2525 S King Dr Chicago 60616', 'Category:Bug', 'DetectionPhase:Design', 'Latitude:41.847200', 'Longitude:-87.617190', 'OriginationPhase:Requirements', 'Priority:High', 'Status:inProgress']"
260,ASP19SCM71S,closed,2019-04-02,2019-04-02,122,"['Address:McDonalds 2525 S King Dr Chicago 60616', 'Category:Bug', 'DetectionPhase:Design', 'Latitude:41.847200', 'Longitude:-87.617190', 'OriginationPhase:Design', 'Priority:High', 'Status:Approved']"
261,YSP19SCM81M,closed,2019-04-02,2019-04-02,120,"['Address:McDonalds 2525 S King Dr Chicago 60616', 'Category:Bug', 'DetectionPhase:Design', 'Latitude:41.891521', 'Longitude:-87.622223', 'OriginationPhase:Requirements', 'Priority:High', 'Status:Approved']"
262,ASP19SCM57V,closed,2019-04-02,2019-04-02,115,"['Address:McDonalds 2525 S King Dr Chicago 60616', 'Category:Bug', 'DetectionPhase:Design', 'Latitude:41.847198', 'Longitude:-87.633531', 'OriginationPhase:Requirements', 'Priority:High', 'Status:Approved']"
263,PSP19SCM07S,closed,2019-04-02,2019-04-02,114,"['Address:McDonalds 2525 S King Dr Chicago 60616', 'Category:Bug', 'DetectionPhase:Design', 'Latitude:41.847198', 'Longitude:-87.633531', 'OriginationPhase:Requirements', 'Priority:High', 'Status:Approved']"
264,RSP19SCM781,closed,2019-04-09,2019-04-02,113,"['Category:Enhancement', 'DetectionPhase:Design', 'OriginationPhase:Coding', 'Priority:High', 'Status:inProgress']"
265,RSP19SCM781,closed,2019-04-08,2019-04-02,112,"['Category:Bug', 'DetectionPhase:Coding', 'OriginationPhase:Coding', 'Priority:Low', 'Status:Rejected']"
266,TSP19SCM781,closed,2019-04-10,2019-04-02,111,"['Category:Bug', 'DetectionPhase:Design', 'OriginationPhase:Field', 'Priority:Low', 'Status:pendingReview']"
267,TSP19SCM781,closed,2019-04-07,2019-04-02,110,"['Category:Bug', 'DetectionPhase:Design', 'OriginationPhase:Requirements', 'Priority:Medium', 'Status:Approved']"
268,SSP19SCM781,closed,2019-04-05,2019-04-02,109,"['Category:Inquiry', 'DetectionPhase:Coding', 'OriginationPhase:Documentation', 'Priority:Major', 'Status:inProgress']"
269,SSP19SCM781,closed,2019-04-08,2019-04-02,108,"['Category:Bug', 'DetectionPhase:Design', 'OriginationPhase:Field', 'Priority:Major', 'Status:Rejected']"
270,DSP19SCM782,closed,2019-04-09,2019-04-02,107,"['Category:Inquiry', 'DetectionPhase:Coding', 'OriginationPhase:Coding', 'OriginationPhase:Testing', 'Status:Approved']"
271,DSP19SCM782,closed,2019-04-08,2019-04-02,106,"['Category:Inquiry', 'DetectionPhase:Coding', 'OriginationPhase:Documentation', 'Priority:Medium', 'Status:inProgress']"
272,DSP19SCM781,closed,2019-04-07,2019-04-02,105,"['Category:Enhancement', 'DetectionPhase:Design', 'OriginationPhase:Design', 'Priority:High', 'Status:pendingReview']"
273,DSP19SCM781,closed,2019-04-10,2019-04-02,103,"['Category:Enhancement', 'DetectionPhase:Design', 'OriginationPhase:Coding', 'Priority:Low', 'Status:Completed']"
274,PSP19SCM40J,closed,2019-04-02,2019-04-02,101,"['Address:McDonalds 2525 S King Dr Chicago 60616', 'Category:Bug', 'DetectionPhase:Design', 'OriginationPhase:Requirements', 'OritinationPhase:Design', 'Priority:High', 'Priority:Medium', 'Status:Approved', 'Status:inProgress', 'Status:pendingReview']"
275,HSP19SCM72L,closed,2019-04-02,2019-04-02,100,"['Address:600 N Clark St Chicago IL 60610', 'Category:Bug', 'DetectionPhase:Design', 'Latitude:41.892502', 'Longitude:-87.631279', 'OriginationPhase:Requirements', 'Priority:High', 'Status:Approved']"
276,VSP19SCM12C,closed,2019-04-02,2019-04-02,99,"['Address:3020 S Halsted St Chicago IL 60608', 'Category:Bug', 'DetectionPhase:Design', 'Latitude:41.879519', 'Longitude:-87.633531', 'OriginationPhase:Requirements', 'Priority:High', 'Status:Approved']"
277,JSP19SCM65Z,closed,2019-04-02,2019-04-02,98,"['Address:3020 S Halsted St Chicago IL 60608', 'Category:Bug', 'DetectionPhase:Design', 'Latitude:41.879519', 'Longitude:-87.646896', 'OriginationPhase:Requirements', 'Priority:High', 'Status:Approved']"
278,KSP19SCM90B,closed,2019-04-02,2019-04-02,95,"['Address:McDonalds 2525 S King Dr Chicago 60616', 'Category:Bug', 'DetectionPhase:Design', 'Latitude:41.847200', 'Longitude:-87.617190', 'OriginationPhase:Design', 'Priority:High', 'Status:inProgress']"
279,SSP19SCM98G,closed,2019-04-02,2019-04-02,94,"['Address:3020 S Halsted St Chicago IL 60608', 'Category:Bug', 'DetectionPhase:Design', 'Latitude:41.879519', 'Longitude:-87.646896', 'OriginationPhase:Design', 'Priority:High', 'Status:inProgress']"
280,XSP19SCM71C,closed,2019-04-02,2019-04-02,92,"['Address:3020 S Halsted St Chicago IL 60608', 'Category:Bug', 'DetectionPhase:Design', 'Latitude:41.879519', 'Longitude:-87.633531', 'Priority:Medium', 'Status:pendingReview']"
281,SSP19SCM52K,closed,2019-04-02,2019-04-02,87,"['Address:McDonalds 2525 S King Dr Chicago 60616', 'Category:Bug', 'DetectionPhase:Design', 'Latitude:41.847200', 'Longitude:-87.617190', 'OriginationPhase:Design', 'Priority:High', 'Status:inProgress']"
282,NSP19SCM30A,closed,2019-04-02,2019-04-02,82,"['Address:McDonalds 2525 S King Dr Chicago 60616', 'Category:Bug', 'DetectionPhase:Design', 'Latitude:41.847200', 'Longitude:-87.617190', 'OriginationPhase:Design', 'Priority:Medium', 'Status:inProgress']"
283,fashokkumar,closed,2019-04-02,2019-04-02,81,"['Address:McDonalds 2525 S King Dr Chicago 60616', 'Category:Bug', 'DetectionPhase:Design', 'Latitude:41.847200', 'Longitude:-87.617190', 'OriginationPhase:Design', 'Priority:Medium', 'Status:inProgress']"
284,SSP19SCM52K,closed,2019-04-02,2019-04-02,79,[]
285,fashokkumar,closed,2019-04-02,2019-04-02,77,[]
286,SSP19SCM52K,closed,2019-04-02,2019-04-02,76,[]
287,NSP19SCM30A,closed,2019-04-02,2019-04-02,75,[]
288,VSP19SCM70K,closed,2019-04-02,2019-04-02,74,"['Address:1200 S Milwaukee Ave Prospect Heights IL', 'Category:Bug', 'DetectionPhase:Design', 'Latitude:42.109120', 'Longitude:-87.890880', 'Priority:Medium', 'Status:Approved']"
289,ASP19SCM23W,closed,2019-04-02,2019-04-02,73,"['Address:119 N Wabash Ave Chicago IL 60602', 'Category:Bug', 'DetectionPhase:Design', 'Latitude:41.883678', 'Longitude:-87.625832', 'OriginationPhase:Requirements', 'Priority:Medium', 'Status:Approved']"
290,MSP19SCM18H,closed,2019-04-02,2019-04-02,71,"['Address:McDonalds 2525 S King Dr Chicago 60616', 'Category:Bug', 'DetectionPhase:Design', 'Latitude:41.847198', 'Longitude:-87.633531', 'OriginationPhase:Requirements', 'Priority:Medium', 'Status:pendingReview']"
291,JSP19SCM42J,closed,2019-04-02,2019-04-02,70,"['Address:105 N Union St Byron IL  61010', 'Category:Bug', 'DetectionPhase:Design', 'Latitude:42.125900', 'Longitude:-89.255610', 'OriginationPhase:Requirements', 'Priority:Medium', 'Status:Approved']"
292,JSP19SCM13R,closed,2019-04-02,2019-04-02,69,"['Address:McDonalds 2525 S King Dr Chicago 60616', 'Category:Bug', 'DetectionPhase:Design', 'Latitude:41.847198', 'Longitude:-87.633531', 'OriginationPhase:Requirements', 'Priority:High', 'Status:pendingReview']"
293,RSP19SCM782,closed,2019-04-07,2019-04-01,67,"['Category:Inquiry', 'DetectionPhase:Design', 'OriginationPhase:Requirements', 'Priority:Major', 'Status:inProgress']"
294,RSP19SCM782,closed,2019-04-08,2019-04-01,66,"['Category:Bug', 'DetectionPhase:Coding', 'OriginationPhase:Field', 'Priority:Medium', 'Status:Approved']"
295,JSP19SCM59D,closed,2019-04-01,2019-04-01,65,"['Address:3020 S Halsted St Chicago IL 60608', 'Category:Bug', 'DetectionPhase:Design', 'Latitude:41.879519', 'Longitude:-87.646896', 'OriginationPhase:Requirements', 'Priority:Medium', 'Status:inProgress']"
296,RSP19SCM781,closed,2019-04-08,2019-04-01,64,"['Category:Enhancement', 'DetectionPhase:Coding', 'OriginationPhase:Documentation', 'Priority:Medium', 'Status:inProgress']"
297,RSP19SCM781,closed,2019-04-02,2019-04-01,63,"['Category:Bug', 'DetectionPhase:Coding', 'OriginationPhase:Testing', 'Priority:Major', 'Status:Approved']"
298,TSP19SCM782,closed,2019-04-08,2019-04-01,62,"['Category:Inquiry', 'DetectionPhase:Coding', 'OritinationPhase:Design', 'Priority:Low', 'Status:Completed']"
299,TSP19SCM782,closed,2019-04-02,2019-04-01,61,"['Category:Enhancement', 'DetectionPhase:Coding', 'OriginationPhase:Requirements', 'Priority:High', 'Status:Rejected']"
300,SPM587SP19,closed,2019-04-07,2019-04-01,60,"['Category:Bug', 'DetectionPhase:Design', 'OriginationPhase:Testing', 'Priority:Medium', 'Status:Rejected']"
301,TSP19SCM781,closed,2019-04-02,2019-04-01,59,"['Category:Inquiry', 'DetectionPhase:Coding', 'OriginationPhase:Field', 'Priority:Major', 'Status:pendingReview']"
302,SPM587SP19,closed,2019-04-03,2019-04-01,58,"['Category:Inquiry', 'DetectionPhase:Design', 'OriginationPhase:Requirements', 'Priority:Low', 'Status:inProgress']"
303,SPM587SP19,closed,2019-04-02,2019-04-01,57,"['Category:Bug', 'DetectionPhase:Coding', 'OriginationPhase:Coding', 'Priority:Low', 'Status:Approved']"
304,ASP19SCM00V,closed,2019-04-01,2019-04-01,56,[]
305,TSP19SCM781,closed,2019-04-01,2019-03-31,55,"['Category:Inquiry', 'DetectionPhase:Design', 'OriginationPhase:Coding', 'Priority:Low', 'Status:inProgress']"
306,SPM587SP19,closed,2019-04-01,2019-03-31,54,"['Category:Enhancement', 'DetectionPhase:Design', 'OriginationPhase:Field', 'Priority:Medium', 'Status:pendingReview']"
307,SPM587SP19,closed,2019-04-03,2019-03-31,53,"['Category:Inquiry', 'DetectionPhase:Coding', 'OritinationPhase:Design', 'Priority:High', 'Status:pendingReview']"
308,SPM587SP19,closed,2019-04-01,2019-03-31,52,"['Category:Bug', 'DetectionPhase:Design', 'OriginationPhase:Requirements', 'Priority:Major', 'Status:Completed']"
309,SPM587SP19,closed,2019-04-01,2019-03-31,51,"['Category:Bug', 'DetectionPhase:Design', 'OriginationPhase:Requirements', 'Priority:Medium', 'Status:Completed']"
310,SPM587SP19,closed,2019-04-02,2019-03-31,50,"['Category:Enhancement', 'DetectionPhase:Coding', 'OriginationPhase:Field', 'Priority:High', 'Status:Approved']"
311,SPM587SP19,closed,2019-04-01,2019-03-31,49,"['Category:Bug', 'DetectionPhase:Design', 'OriginationPhase:Testing', 'Priority:Low', 'Status:inProgress']"
312,SPM587SP19,closed,2019-04-01,2019-03-31,48,"['Category:Bug', 'DetectionPhase:Coding', 'OriginationPhase:Coding', 'Priority:Low', 'Status:inProgress']"
313,SPM587SP19,closed,2019-04-05,2019-03-31,47,"['Category:Inquiry', 'DetectionPhase:Design', 'OriginationPhase:Testing', 'Priority:Medium', 'Status:Rejected']"
314,SPM587SP19,closed,2019-04-03,2019-03-31,46,"['Category:Enhancement', 'DetectionPhase:Coding', 'OriginationPhase:Requirements', 'Priority:Major', 'Status:Rejected']"
315,SPM587SP19,closed,2019-04-01,2019-03-31,45,"['Category:Inquiry', 'DetectionPhase:Coding', 'OritinationPhase:Design', 'Priority:Major', 'Status:Completed']"
316,SPM587SP19,closed,2019-04-01,2019-03-31,44,"['Category:Bug', 'DetectionPhase:Coding', 'OriginationPhase:Testing', 'Priority:Major', 'Status:inProgress']"
317,SPM587SP19,closed,2019-04-01,2019-03-31,43,"['Category:Bug', 'DetectionPhase:Field', 'OriginationPhase:Documentation', 'Priority:High', 'Status:Approved']"
318,SPM587SP19,closed,2019-04-01,2019-03-31,42,"['Category:Enhancement', 'DetectionPhase:Coding', 'OriginationPhase:Testing', 'Priority:Medium', 'Status:Completed']"
319,SPM587SP19,closed,2019-04-07,2019-03-31,41,"['Category:Bug', 'DetectionPhase:Coding', 'OriginationPhase:Documentation', 'Priority:Major', 'Status:pendingReview']"
320,SPM587SP19,closed,2019-04-03,2019-03-31,40,"['Category:Inquiry', 'DetectionPhase:Design', 'OriginationPhase:Field', 'Priority:Low', 'Status:Completed']"
321,SPM587SP19,closed,2019-04-03,2019-03-31,39,"['Category:Inquiry', 'DetectionPhase:Design', 'OriginationPhase:Documentation', 'Priority:High', 'Status:Rejected']"
322,SPM587SP19,closed,2019-04-03,2019-03-31,38,"['Category:Enhancement', 'DetectionPhase:Design', 'OritinationPhase:Design', 'Priority:High', 'Status:inProgress']"
323,SPM587SP19,closed,2019-04-03,2019-03-31,37,"['Category:Inquiry', 'DetectionPhase:Design', 'OriginationPhase:Documentation', 'Priority:Low', 'Status:inProgress']"
324,SPM587SP19,closed,2019-04-02,2019-03-31,36,"['Category:Bug', 'DetectionPhase:Coding', 'OriginationPhase:Coding', 'Priority:Major', 'Status:Rejected']"
325,SPM587SP19,closed,2019-04-03,2019-03-31,35,"['Category:Enhancement', 'DetectionPhase:Design', 'OriginationPhase:Requirements', 'Priority:Medium', 'Status:pendingReview']"
326,SPM587SP19,closed,2019-04-02,2019-03-31,34,"['Category:Enhancement', 'DetectionPhase:Coding', 'OritinationPhase:Design', 'Priority:Low', 'Status:Approved']"
327,SPM587SP19,closed,2019-04-05,2019-03-31,33,"['Category:Bug', 'DetectionPhase:Coding', 'OriginationPhase:Requirements', 'Priority:Major', 'Status:Rejected']"
328,SPM587SP19,closed,2019-04-02,2019-03-31,32,"['Category:Inquiry', 'DetectionPhase:Field', 'OriginationPhase:Coding', 'Priority:Medium', 'Status:Rejected']"
329,SPM587SP19,closed,2019-04-03,2019-03-31,31,"['Category:Bug', 'DetectionPhase:Design', 'OriginationPhase:Requirements', 'Priority:Major', 'Status:pendingReview']"
330,SPM587SP19,closed,2019-04-02,2019-03-31,30,"['Category:Inquiry', 'DetectionPhase:Coding', 'OritinationPhase:Design', 'Priority:High', 'Status:inProgress']"
331,SPM587SP19,closed,2019-04-07,2019-03-31,29,"['Category:Bug', 'DetectionPhase:Design', 'OriginationPhase:Documentation', 'Priority:Medium', 'Status:Completed']"
332,SPM587SP19,closed,2019-04-02,2019-03-31,28,"['Category:Enhancement', 'DetectionPhase:Design', 'OriginationPhase:Requirements', 'Priority:Major', 'Status:pendingReview']"
333,SPM587SP19,closed,2019-04-03,2019-03-31,27,"['Category:Inquiry', 'DetectionPhase:Design', 'OritinationPhase:Design', 'Priority:Medium', 'Status:Rejected']"
334,SPM587SP19,closed,2019-03-31,2019-03-31,26,"['Category:Enhancement', 'DetectionPhase:Coding', 'OriginationPhase:Coding', 'Priority:Major', 'Status:Approved']"
335,SPM587SP19,closed,2019-03-31,2019-03-31,25,"['Category:Inquiry', 'DetectionPhase:Design', 'OriginationPhase:Coding', 'Priority:Low', 'Status:Completed']"
336,SPM587SP19,closed,2019-03-31,2019-03-31,24,"['Category:Enhancement', 'DetectionPhase:Coding', 'OriginationPhase:Documentation', 'Priority:Low', 'Status:inProgress']"
337,SPM587SP19,closed,2019-03-31,2019-03-31,23,"['Category:Bug', 'DetectionPhase:Design', 'OriginationPhase:Field', 'Priority:High', 'Status:Rejected']"
338,SPM587SP19,closed,2019-03-31,2019-03-31,22,"['Category:Inquiry', 'DetectionPhase:Coding', 'OriginationPhase:Requirements', 'Priority:Major', 'Status:pendingReview']"
339,SPM587SP19,closed,2019-03-31,2019-03-31,21,"['Category:Bug', 'DetectionPhase:Design', 'OriginationPhase:Testing', 'Priority:Low', 'Status:Completed']"
340,SPM587SP19,closed,2019-03-31,2019-03-31,20,"['Category:Bug', 'DetectionPhase:Coding', 'OritinationPhase:Design', 'Priority:Major', 'Status:inProgress']"
341,SPM587SP19,closed,2019-03-31,2019-03-31,19,"['Category:Enhancement', 'DetectionPhase:Design', 'OritinationPhase:Design', 'Priority:Low', 'Status:Approved']"
342,SPM587SP19,closed,2019-03-31,2019-03-31,18,"['Category:Inquiry', 'DetectionPhase:Coding', 'OriginationPhase:Testing', 'Priority:Medium', 'Status:Rejected']"
343,SPM587SP19,closed,2019-03-31,2019-03-31,17,"['Category:Bug', 'DetectionPhase:Field', 'OriginationPhase:Requirements', 'Priority:Medium', 'Status:pendingReview']"
344,SPM587SP19,closed,2019-03-31,2019-03-31,16,"['Category:Inquiry', 'DetectionPhase:Design', 'OriginationPhase:Field', 'Priority:Major', 'Status:Completed']"
345,SPM587SP19,closed,2019-03-31,2019-03-31,15,"['Category:Enhancement', 'DetectionPhase:Coding', 'OriginationPhase:Documentation', 'Priority:Low', 'Status:inProgress']"
346,SPM587SP19,closed,2019-03-31,2019-03-31,14,"['Category:Inquiry', 'DetectionPhase:Design', 'OriginationPhase:Coding', 'Priority:High', 'Status:Approved']"
347,SPM587SP19,closed,2019-03-31,2019-03-30,13,"['Category:Enhancement', 'DetectionPhase:Design', 'OritinationPhase:Design', 'Priority:Major', 'Status:inProgress']"
348,SPM587SP19,closed,2019-03-31,2019-03-30,12,"['Category:Enhancement', 'DetectionPhase:Coding', 'OriginationPhase:Testing', 'Priority:Low', 'Status:Rejected']"
349,SPM587SP19,closed,2019-03-31,2019-03-30,11,"['Category:Enhancement', 'DetectionPhase:Design', 'OriginationPhase:Requirements', 'Priority:High', 'Status:inProgress']"
350,SPM587SP19,closed,2019-03-31,2019-03-30,10,"['Category:Bug', 'DetectionPhase:Coding', 'OriginationPhase:Field', 'Priority:Major', 'Status:Completed']"
351,SPM587SP19,closed,2019-03-31,2019-03-30,9,"['Category:Enhancement', 'DetectionPhase:Design', 'OriginationPhase:Documentation', 'Priority:Major', 'Status:Rejected']"
352,SPM587SP19,closed,2019-03-31,2019-03-30,8,"['Category:Bug', 'DetectionPhase:Coding', 'OriginationPhase:Coding', 'Priority:High', 'Status:inProgress']"
353,SPM587SP19,closed,2019-03-31,2019-03-30,7,"['Category:Inquiry', 'DetectionPhase:Design', 'OriginationPhase:Coding', 'Priority:Low', 'Status:Approved']"
354,SPM587SP19,closed,2019-03-31,2019-03-30,6,"['Category:Inquiry', 'DetectionPhase:Field', 'OriginationPhase:Coding', 'Priority:Low', 'Status:Approved']"
355,SPM587SP19,closed,2019-03-31,2019-03-30,5,"['Category:Inquiry', 'DetectionPhase:Field', 'OriginationPhase:Coding', 'Priority:Low', 'Status:pendingReview']"
356,SPM587SP19,closed,2019-03-31,2019-03-29,4,"['Category:Inquiry', 'DetectionPhase:Field', 'OriginationPhase:Coding', 'Priority:Medium', 'Status:pendingReview']"
357,SPM587SP19,closed,2019-03-31,2019-03-29,3,"['Category:Inquiry', 'DetectionPhase:Field', 'OriginationPhase:Coding', 'Priority:Medium', 'Status:pendingReview']"
358,SPM587SP19,closed,2019-03-31,2019-03-24,1,"['Category:Inquiry', 'DetectionPhase:Field', 'OriginationPhase:Coding', 'Priority:Medium', 'Status:pendingReview']"
